dia_prev,sem_prev,tsfc,magv,ur2m,Tx_Mod,P90cl_Tx_Mod,P90cl_Tx_Obs,Cl_Tx_Mod,Cl_Tx_Obs,IOC_Mod,RF_IOC,XGB_IOC,MLP_IOC,IOC_Obs
58,7,30.309671052084447,1.9915878486153191,74.92388481758813,29.680388055428924,30.207079124449887,33.75993410064814,27.59231518939698,28.00442153990419,0,0,0,0,1
31,4,32.67522627614808,3.781309017397988,82.31478543329112,32.33713477799956,32.5468436924957,33.62783972982916,28.257304532184417,27.58050399316685,0,0,0,0,1
33,4,32.73743726743467,3.5114501858250327,81.40150535493213,32.54652713138684,32.69459936024157,33.84394181533817,28.553362305555964,27.36771469302018,0,0,0,0,1
31,4,32.85097406767675,3.649935643430029,81.60450140449986,32.69079431510921,32.71592803465235,33.71255574032713,28.522890133760285,27.318116708373488,0,0,0,0,1
59,8,28.451042327140605,3.08920777577396,70.04352202386966,28.9802878515035,29.24924275548394,31.277643651090443,26.259976819035657,27.34030128139732,0,0,0,0,1
59,8,28.407711211188403,3.464592892704718,75.07131232953752,28.7778341884728,28.789065296717595,31.00363932411448,26.035781691782933,27.15119866864446,0,0,0,0,1
59,8,28.45813083192674,3.027798805810155,69.2210295756088,29.013407094519224,29.32452284110496,31.322467813600657,26.29665273189033,27.371236436103413,0,0,0,0,1
58,8,30.25532466251961,1.9734818983526847,74.35352125337849,29.637171455114327,30.173490102839494,33.77425921597289,27.55602237884803,28.006113397119144,0,0,0,0,1
30,4,31.510048193591405,4.488505866008106,84.96330845931894,30.346719044003,31.123384885335007,32.54588724928023,26.65502686469526,28.70103524220688,0,0,0,0,1
33,4,31.5119562338228,4.1783810585986405,74.80774156377245,31.50450774561229,29.88821421320934,31.10524815888231,26.62999864797408,27.221323459538933,0,0,0,0,1
52,6,28.90451165487138,3.4393861293914543,76.52606419230341,29.42675959077624,29.54564296827039,30.81833488512444,26.55003756852636,27.242122173084432,0,0,0,0,1
33,4,30.116570328242425,3.3279011833383523,78.24739520450558,30.978814882639377,31.37810049708379,30.70451174426397,27.88507727427412,27.626366665771727,0,0,0,0,1
58,8,29.09430085406388,2.275381419844526,65.45579096890236,29.437283104120315,30.101493645053623,32.42320042357628,26.952473047676705,27.78428900076648,0,0,0,0,1
30,4,31.321964629098257,4.23572287752058,82.43381555243192,30.16628539183816,30.09437162517572,31.11209845313623,26.334938513749734,28.09386329189322,0,0,0,0,1
31,4,32.26924956231069,3.8475876280167007,82.22424588956311,31.675641857707717,31.79137922741904,32.72049624635555,27.727088422125988,27.623981292460087,0,0,0,0,1
32,4,32.86518971248357,3.5933723153291988,81.749100966264,32.69941158059311,32.827355691359145,33.84395997762044,28.60432374828724,27.333448258606264,0,0,0,0,1
27,3,30.192284663010263,3.100666539815791,88.43692069435535,29.80392097177031,29.872564879032044,31.661382840932585,26.32188535657504,27.72795810885158,0,0,0,0,1
40,5,29.77724090157646,3.042875585499841,68.55644742096835,30.452178936371897,30.91741416415546,32.25655946576094,27.903218673743584,28.26029434180113,0,0,0,0,1
27,3,30.526558855372755,3.4296154649105044,87.84747370732612,29.99603784063572,30.22191302249029,32.01990472809145,26.40510995909484,27.99865901766084,0,0,0,0,1
31,4,32.45322802396539,3.957919609414192,82.82551823514126,31.932506010377303,32.23056930493793,33.4052852390931,27.889435801609856,27.841987161545816,0,0,0,0,1
51,6,31.07117323164091,2.442946971845988,76.86784601134512,30.552468549987186,30.963070073420624,33.84370492626929,27.88867663787436,27.814648818444844,0,0,0,0,1
28,4,32.01945171014316,4.457339162395924,76.94656941855797,32.040606802075594,29.90391066969752,31.53538179563452,26.64116058130229,27.30967946214285,0,0,0,0,1
31,4,31.05988405957505,3.9086297948741313,78.33055245492653,31.43885920461858,30.634398410037928,30.696418642625115,27.21721722800845,27.31185791466184,0,0,0,0,1
30,4,31.35646363504099,4.29818244437977,83.22434278264672,30.0961747058654,30.30085726075769,31.268281538665462,26.367529078679095,28.232444330032944,0,0,0,0,1
32,4,32.3442709299301,3.538354480639689,79.6422690260873,32.344403789216386,32.51933572561226,33.55498980814036,28.55826653288332,27.55899691640644,0,0,0,0,1
55,7,28.67567498696561,2.508835345523247,62.84228101320458,29.496080134962057,30.192331261834852,31.636256148240268,26.76593329512718,27.657635469203537,0,0,0,0,1
30,3,28.833641762466883,2.593351628888923,91.26585152983267,28.177307652722316,30.421840843133623,31.224788733045944,27.10593859358512,27.44632379237764,0,0,0,0,1
46,6,29.25965924875065,2.8496630688899875,69.66931431071505,30.11409811204528,30.690374831257383,31.13038741074706,27.192405960200524,27.58466759684132,0,0,0,0,1
31,4,32.014724888669754,3.944959392627055,82.39026906481055,31.243860052479214,31.356251814790213,32.26044417533551,27.36368158814864,27.745766587632232,0,0,0,0,1
52,6,28.924059789351706,3.417618248981348,74.10696641886877,29.36285413143201,29.469955944805868,31.403506080901483,26.68876553864696,27.52170225906011,0,0,0,0,1
30,3,31.23865192818381,4.188269228313926,83.0653672903159,29.98472916613776,30.086231755830124,30.951382535993623,26.309854782890604,28.08617031443521,0,0,0,0,1
29,4,31.309681994144945,3.990727206838928,77.26241162777792,32.10977345091309,30.57119007825741,32.60429889628536,27.10407751794352,27.823801077592528,0,0,0,0,1
59,8,28.42134496634658,3.346481261794871,73.48936225722103,28.841534455866828,28.933856093452533,31.0898523796562,26.106322719989823,27.21069814529972,0,0,0,0,1
33,4,30.1594940851759,3.298081829849265,75.1384113598007,30.918559949422136,31.30665375804984,31.460957064163267,28.084185946195205,27.994145991714795,0,0,0,0,1
31,4,32.69661143378499,3.7711020353516185,80.56516608115854,32.73069097470686,32.25980512703878,33.84388458418152,28.20330716360357,27.47569163373324,0,0,0,0,1
28,4,32.03750088456989,4.318556563551285,76.31029464738651,32.73279177682369,30.24317545600769,33.84361633636311,26.807568444805028,27.98178971872124,0,0,0,0,1
31,4,31.002394625421545,3.874580063190471,78.39977053367285,31.4127597605405,30.68062014998474,30.6788505567315,27.252442410538432,27.321906809483163,0,0,0,0,1
32,4,30.6400743380795,3.7475449046203497,81.041865519701,30.538145867115414,30.803596390500715,30.64312004981086,27.1183591704407,27.76423705667504,0,0,0,0,1
58,8,28.483692711626823,2.8063517235155317,66.2550369366819,29.132838502308037,29.595990597777792,31.484108368881703,26.428909858120363,27.48279179607826,0,0,0,0,1
29,4,32.017640167656104,4.483278315809084,77.34710102828282,31.844545539966436,29.88799583160398,31.031108349099014,26.62449215907264,27.18201370354099,0,0,0,0,1
30,4,32.47257619396072,4.031166197144798,79.56880367817874,32.317699182640354,31.40458990045071,32.4643243231671,27.652279590148783,27.237760297028363,0,0,0,0,1
34,4,28.12175733989216,2.509639411210416,89.36602093638362,27.604004342333557,31.27853669146305,30.45858628026928,28.05821976733119,27.24380257935857,0,0,0,0,1
31,4,32.641505311113534,3.808135713282097,82.39236443575557,32.27567270615526,32.498802424335715,33.59403427358523,28.20142621567047,27.620222615684533,0,0,0,0,1
51,6,28.984725175160403,2.649404068996018,63.83612271435604,29.74648583341073,30.37752370456141,31.944205517026603,27.113313664713484,27.889680243502305,0,0,0,0,1
31,4,31.317265090774185,4.211781820073438,82.84521313210918,30.0606724019393,30.163896382487184,30.99978908879669,26.367858065996607,28.07948805416968,0,0,0,0,1
33,4,32.79459605136887,3.548103647118595,81.55702599829037,32.61493043431959,32.753996974458204,33.843949941475934,28.576163388485817,27.352383262611077,0,0,0,0,1
33,4,29.620341482386035,3.138678482954896,81.88022099214253,30.17943999876465,31.37556466923963,30.416408369419365,27.86687092470105,27.422579197788256,0,0,0,0,1
52,6,29.528159145110536,3.513194772598537,76.92409198759223,29.76023913420385,29.79124644099645,31.7054581297877,26.673773787120787,27.188907365470328,0,0,0,0,1
31,4,32.163048621048084,3.888216196186908,82.29351939939798,31.49548001532373,31.609821423496523,32.528538577681495,27.575456176506837,27.67479645624838,0,0,0,0,1
28,4,32.01612004885436,4.445612173323103,76.83692035831935,32.12166964555091,29.9269744121958,31.805642591470317,26.64911435806541,27.392555397643687,0,0,0,0,1
30,4,31.48623619480632,4.298400095477335,81.27495430205866,30.519278070337958,30.027746828059,30.94425590063833,26.397807408720865,27.8314229111966,0,0,0,0,1
31,4,30.49537586100307,3.932207862388622,87.09848383280722,29.324476185692127,31.14542057542842,32.06316724362036,27.011934102610805,28.33332337724748,0,0,0,0,1
29,4,31.735015614779204,4.382505042511617,79.38218995571212,31.145124949855887,29.949307914539677,30.96611649008148,26.50256529083492,27.51419715486636,0,0,0,0,1
49,6,29.16470915530653,3.388209031881948,73.55742275456818,29.63861172977841,29.79544732454023,31.594733454194994,26.99652291997989,27.697576497823693,0,0,0,0,1
30,4,31.532174921323826,4.45331626869643,83.997199617773,30.32628590949454,30.754638731425707,32.01929028294149,26.49495433979562,28.52492051593089,0,0,0,0,1
28,3,29.62704195383077,2.823281842452169,89.91772069372814,29.22921103730937,30.04048765481789,31.579317135386678,26.59175515136068,27.597339794172857,0,0,0,0,1
29,4,31.464521479817364,4.032019337786101,74.57289996205402,32.17241506420227,30.431117980017262,33.4243521435932,27.19208854145941,28.150033424470045,0,0,0,0,1
29,4,31.65262566429396,4.29575280469644,79.2589680661775,31.43482291952269,30.097593800506388,32.462108276271096,26.519858974188743,28.05612055051453,0,0,0,0,1
28,4,32.14684629416934,4.227734713264783,77.0161711657837,32.7324432570371,30.57773116544353,33.84366083825678,27.039119316024717,27.897828837703003,0,0,0,0,1
59,8,28.451586426228,3.084494149202045,69.98038919064338,28.98283001666297,29.255021100441176,31.281084261861096,26.262791986876493,27.34267580041816,0,0,0,0,1
29,4,31.7456174044211,4.386089193308326,79.30152938723006,31.17179555213244,29.945965223006095,30.967048083903627,26.50702957099774,27.500678509562125,0,0,0,0,1
30,4,31.44768078424025,4.4004455927305735,83.88264855233717,30.581990582164185,31.16098524098281,32.30498552271512,26.77089137918608,28.57652587874656,0,0,0,0,1
33,4,30.65049356009975,3.3169332663816724,72.89695830996544,31.149180751264684,31.482242375630342,32.65943205242703,28.38385759818789,28.279291011739392,0,0,0,0,1
30,4,31.304370223198585,4.252189666273264,82.99521265527035,30.027953261735117,30.166323927481024,31.045628750444187,26.3297511035308,28.145733437816528,0,0,0,0,1
32,4,31.09759102052097,3.4363408428206674,80.32075890934347,31.620463580426595,31.924145809723704,31.633373161224167,28.09492336803246,27.42496918665008,0,0,0,0,1
43,5,31.033018866928927,3.5564283936899925,79.11458523366359,31.089304223959065,31.16188639233894,32.662486056855606,27.54231080393209,27.25051719896676,0,0,0,0,1
30,4,31.579498809243542,4.504147619247656,84.31242605885565,30.54084364788271,31.136972486937232,32.490953202304695,26.66971701226773,28.68376077876499,0,0,0,0,1
33,4,30.14826048851139,3.3058858669099545,75.95206498760459,30.934329296403074,31.32535211780772,31.26298740284785,28.032077121792103,27.897894290923716,0,0,0,0,1
31,4,30.786732519391773,3.7468481250914056,78.65943071049603,31.314852011769567,30.85401336437387,30.612946787482144,27.38458385812015,27.359603576764812,0,0,0,0,1
29,3,30.79928170822305,3.731584230244836,85.32088567206912,29.908807700726896,29.996512910658176,31.24951207476651,26.314906427740283,27.93575680208799,0,0,0,0,1
28,4,31.822844843486305,4.253327933455079,75.5510627614367,32.553912726896414,30.20636298514608,33.709693756455,26.86335688936541,28.059828592472854,0,0,0,0,1
29,4,31.99062270005436,4.490729418730534,77.91815068960463,31.739864404994357,29.984727510652075,31.156167761316507,26.622372858399405,27.30595071189921,0,0,0,0,1
30,3,31.15964648875064,4.106150328771289,83.47094375591232,29.971077333435648,30.07009894466946,31.004990755551297,26.310763145367343,28.05912368018508,0,0,0,0,1
29,4,31.97277554117749,4.462884625432033,77.57326415418999,31.743250421918656,29.87434339252596,30.98700878148401,26.60268300291814,27.21102267007601,0,0,0,0,1
58,8,29.09797052816268,2.274427199227869,65.48391422539825,29.437914895732984,30.10172120587918,32.427470745528595,26.95438069964027,27.78499012613173,0,0,0,0,1
38,4,29.93385941816749,3.294212910293225,71.80100153079597,30.51997299334333,30.835764963809048,32.20592386332545,27.980160129288222,28.259696063103902,0,0,0,0,1
32,4,30.164417187632004,3.3460735926031275,79.54118759422302,31.04303407864873,31.440269345498034,30.483003242675284,27.824517873583957,27.4761719203227,0,0,0,0,1
29,4,31.66138541679785,4.153606947884757,75.11030555493141,32.38201103097884,30.307636907799907,33.58111968651076,27.011482380089717,28.10047461764316,0,0,0,0,1
58,8,28.49355305700413,2.720929808545212,65.11092264815889,29.178908468347814,29.70070769491632,31.546460266345875,26.47992726992808,27.525823622804143,0,0,0,0,1
32,4,30.429296746076197,3.371695774169848,79.76246737988266,31.206936307872265,31.57761672887765,30.80953348316581,27.90127194173936,27.461638125001464,0,0,0,0,1
30,4,32.346990793874696,4.157691727383944,78.89318171734789,32.19387369434912,30.969373595944298,32.050052328495084,27.36333511917479,27.21109103493883,0,0,0,0,1
33,4,30.11354281732493,3.330004410657915,78.4666789579463,30.983064801126957,31.38313979927674,30.6511579227886,27.87103368347328,27.60042634730785,0,0,0,0,1
29,4,31.641865151303115,4.141550791402265,75.0570184978288,32.361228306723405,30.319880812652304,33.56557522414937,27.029390587524738,28.105388676976222,0,0,0,0,1
34,4,28.002221113315738,2.459463411829868,89.9631340732886,27.39857186014552,31.27079714717797,30.461950648118176,28.07348292003592,27.22954226406415,0,0,0,0,1
28,4,32.0182933504608,4.453261895783308,76.90844638035614,32.06879091849057,29.91192952489268,31.62934669256736,26.64392596875504,27.338493958575693,0,0,0,0,1
50,6,30.241482854841863,2.4289109794483466,76.404019660896,30.109357844887263,30.59616914709329,32.671003587880094,27.661530078658785,27.83422671380429,0,0,0,0,1
30,4,31.64607755532404,4.553879821476706,84.49819435230734,30.475452606528044,31.04879686926086,32.50612226704376,26.57755616456386,28.714514529274407,0,0,0,0,1
28,3,30.741238024820287,3.64457994185969,87.24326078743701,30.09250793267601,30.38996931605661,32.13290977957633,26.441118706969156,28.14120898755633,0,0,0,0,1
59,8,28.41842081806473,3.3718136752483754,73.82865664326934,28.827872113739357,28.90280157071928,31.07136152696668,26.09119318127965,27.197936782754077,0,0,0,0,1
58,8,28.70211564723161,2.3773608326838924,62.45020385988654,29.36976230591875,30.077173777121285,31.96682281264392,26.74859857279084,27.709358369602484,0,0,0,0,1
30,4,31.203939076445177,4.320680366791251,85.60745399038275,30.038326030005717,31.13003267243195,32.4002589611959,26.76269961381096,28.590102923731436,0,0,0,0,1
29,3,31.655888141773502,4.560445624069788,84.66898486088377,30.503523035791105,31.10598060378764,32.614372810307,26.59453557335325,28.7485494527357,0,0,0,0,1
59,8,28.41697476300955,3.38434110580379,73.99644511185976,28.821115787795897,28.88744443241556,31.062217397316203,26.083711294649504,27.19162601085007,0,0,0,0,1
28,4,31.88964270035152,4.427745225918824,78.75908984424326,32.02359593007021,30.4262532695352,33.45406361574058,26.673459927954607,28.254684545015703,0,0,0,0,1
30,4,31.734369872094614,4.529806831630203,84.47933503067006,30.622267370086988,31.20643321607928,32.68462591710255,26.69823076647179,28.68870241861697,0,0,0,0,1
31,4,32.81106657233772,3.6403083980404967,81.87082561356006,32.59479332285413,32.717652622916795,33.699827774459045,28.500687308993708,27.36473198844754,0,0,0,0,1
30,4,31.23317528328207,3.889134706026816,73.94136357293212,31.926106723189545,30.576227728606803,33.24012553840366,27.40432928572462,28.208272844244345,0,0,0,0,1
58,8,28.483009497513088,2.812270528151368,66.33431154621493,29.12964635742737,29.588734848006663,31.47978806419301,26.425374909347315,27.4798101610306,0,0,0,0,1
32,4,30.627223565905847,3.7378523433612942,81.00490360744139,30.5491918553033,30.81792977858357,30.637410447300848,27.134697507306395,27.75747431565236,0,0,0,0,1
58,8,28.487979199631283,2.7692171202306533,65.75766772842165,29.15286603169355,29.641513200036645,31.511213977286715,26.45108814045879,27.501498585953488,0,0,0,0,1
30,4,31.462010787460628,4.290210203395766,81.4592661205549,30.45833494411794,30.03538497848143,30.9421271808104,26.387606394637142,27.862313421225448,0,0,0,0,1
31,4,31.055010618113357,4.025789457016518,80.43097004639304,30.16844466544341,30.327630956416865,31.239079255148745,26.73241873366046,28.175283653986504,0,0,0,0,1
33,4,30.376451938554244,3.360003034686184,71.60265225755803,31.013975428588434,31.113599472884765,32.55789589404576,28.190301145377287,28.42394559465601,0,0,0,0,1
29,3,30.069786550001776,3.139272998765451,84.40509815991423,30.383453326450525,30.615373836665466,31.091152580580605,27.05639139772964,27.579008259017986,0,0,0,0,1
28,4,32.042789120526855,4.314164176380001,76.34443272048388,32.73277492147627,30.25935546336903,33.843618488593506,26.818766863170616,27.97772914634233,0,0,0,0,1
58,8,28.51426671837412,2.5414836986408806,62.70747783621867,29.27568780409714,29.92068726021303,31.677443111310023,26.587099721979307,27.616220728871365,0,0,0,0,1
32,4,30.23723083029332,3.443704378598456,79.88319067993729,30.884413357382883,31.25291665357393,30.46413654032853,27.63053017817686,27.552239965837902,0,0,0,0,1
58,8,28.783500411452263,2.356198457549122,63.07391172533005,29.383773962008508,30.08222054248385,32.06152853742461,26.79090581890859,27.724907685700973,0,0,0,0,1
28,3,29.358119986185564,2.7453472942562374,90.37466789519678,28.87266974700602,30.169746824258407,31.45915019242226,26.76603696338782,27.546153115885232,0,0,0,0,1
29,4,31.996500463368037,4.48910840006055,77.79391644237315,31.76263822465216,29.963683128448675,31.128960562033544,26.622833921143386,27.278987696280105,0,0,0,0,1
40,5,30.163884097719738,2.9265884776915616,78.08842589039709,30.597529168532745,31.0389569518264,31.43179126375077,27.7402972201621,27.64054353243223,0,0,0,0,1
32,4,32.393558542080314,3.561701649585084,81.40340725365859,32.42238263764832,32.59614084428449,33.230976951294885,28.47045547802697,27.353860163319087,0,0,0,0,1
29,4,31.8058894280398,4.406465377779904,78.8429675922067,31.32342006314748,29.926961753793183,30.972344269429662,26.53240936143905,27.42382392778008,0,0,0,0,1
33,4,30.30080289713925,3.33863258653543,72.11304724048274,30.772296639722644,31.12401739191224,32.30659210208234,28.17385457541565,28.434990088364728,0,0,0,0,1
58,8,28.51762105517193,2.5124244860312133,62.31826787327766,29.29136009309388,29.956310394986733,31.69865426123165,26.60445505540903,27.63085948992284,0,0,0,0,1
58,8,28.526352864188866,2.4367792810368423,61.30509976621307,29.332157258860693,30.049042409742103,31.75386985862376,26.649633421824923,27.66896623753079,0,0,0,0,1
49,6,30.27729840492208,2.445265595847609,73.44413610454669,30.09432093252748,30.5656966050305,33.31410383494926,27.86843300207479,28.18488614034089,0,0,0,0,1
58,8,28.48270661403001,2.814894461304508,66.36945568239686,29.12823121107649,29.585518218375057,31.477872780381187,26.42380779067202,27.47848833820767,0,0,0,0,1
33,4,30.17116219804737,3.289975932157131,74.29328555984338,30.902180643134223,31.2872321445914,31.66658420410248,28.13831034311748,28.094120714187152,0,0,0,0,1
59,8,30.15549986725989,2.0851564853054114,74.85026538418737,29.57408146743899,30.05960163782957,33.605461867183365,27.456653971198936,27.94447305830873,0,0,0,0,1
30,4,31.364864719088576,4.3055996816232,83.26129450820747,30.10717675133941,30.32255339852419,31.3041886662872,26.373621517879062,28.246428161530776,0,0,0,0,1
44,5,30.194600129181676,2.72959205325301,77.42168486697317,30.404295587325908,30.86368759641988,31.92231052137323,27.70911870537256,27.717209434223783,0,0,0,0,1
31,4,32.755457533402414,3.717481083157173,82.13020409352568,32.483369599348016,32.66114680750502,33.70827201442508,28.390254095833527,27.48600269352316,0,0,0,0,1
45,6,29.302131557890167,2.874450963662872,70.16583431594823,30.159045642816437,30.72659680131665,31.09359632782104,27.22342268454714,27.579360751717196,0,0,0,0,1
31,4,31.26297512254612,4.217361342899022,82.83347802599873,30.002726312985786,30.108830460467125,30.91987508323766,26.32640965075464,28.092039668942,0,0,0,0,1
33,4,30.160539772596355,3.297355385449769,75.06267182698572,30.917092048423086,31.304913207791017,31.479385212391453,28.089036533571655,28.003105650470623,0,0,0,0,1
32,4,30.25661931748433,3.354992437552094,79.61821304552971,31.100086932069043,31.488078702141586,30.59666540600436,27.85123525638361,27.47111284029657,0,0,0,0,1
32,4,30.23929142929757,3.445258563966396,79.88911745838826,30.88264215235697,31.250618319683024,30.465052065176984,27.62791035422997,27.55332435961821,0,0,0,0,1
43,5,29.51179675326033,2.911086766548153,66.97542823136999,30.21581504043357,30.73658398192169,32.1519400555318,27.6386489555869,28.136161355668776,0,0,0,0,1
29,3,30.81315965754021,3.7460090842043945,85.24964286050874,29.91120575640111,29.999346770418175,31.240095354103445,26.314746866468244,27.94050776381944,0,0,0,0,1
32,3,30.091745608436927,3.287675276173053,80.76516140079856,30.841859054746653,31.200948619757632,30.581795262393,27.61094948411837,27.505537184358477,0,0,0,0,1
31,3,32.78599280308478,3.5852849276306307,82.09081278832579,32.62149272631178,32.74319277759504,33.76747485235889,28.5302897887764,27.339430444688094,0,0,0,0,1
57,7,28.5705034065712,2.447657239786539,61.31081669967036,29.37062801814408,30.063837118460995,31.75480144222288,26.657677987908254,27.66960916494195,0,0,0,0,1
29,4,31.68314485197825,4.5715087478229215,84.35986410822046,30.578388132227914,31.08914163361163,32.6604328505711,26.600864900340515,28.737925681633666,0,0,0,0,1
59,8,30.23251397317401,2.023718940352003,74.83089211611514,29.6095175564642,30.116408454141187,33.720509735227594,27.519625373190657,27.97975268390909,0,0,0,0,1
27,3,30.18728544508406,3.0566625419677,88.32565072059074,29.93269751005544,29.842798419232405,31.70718345470253,26.345879451511667,27.636745866929434,0,0,0,0,1
30,4,31.16656638819317,3.971815399643437,78.20210544667435,31.487291573294414,30.54862538195176,30.72901949076513,27.151850355753943,27.293210322884978,0,0,0,0,1
32,3,30.097655488605344,3.327615043116566,79.78553879400452,30.965230597781886,31.35854539504473,30.444711028008168,27.76019868105739,27.485763784311988,0,0,0,0,1
30,4,31.48413604930306,4.410903205255282,83.78590317018318,30.26337428386401,30.630576410467423,31.813967029575306,26.46011670391869,28.444958514851145,0,0,0,0,1
32,4,30.634397288303894,3.743263048870581,81.02553695882827,30.543025622504118,30.80992841137073,30.64059773463709,27.125576911941657,27.76124949943829,0,0,0,0,1
29,4,31.542506342487123,4.275761169259845,80.31628058508242,31.012364639391603,30.096520726498905,32.01251745566475,26.45827531743977,28.06868993317945,0,0,0,0,1
43,5,30.18901772855323,2.7653946264125326,77.54285987985791,30.439414292895066,30.89554144319628,31.83316244847173,27.71478515876093,27.70327600083505,0,0,0,0,1
